
E:/code/myos/start/build/source/kernel/kernel.elf:     file format elf32-i386
E:/code/myos/start/build/source/kernel/kernel.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010000

Program Header:
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00000cc9 memsz 0x000038f0 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00000b2d  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00000199  00010b30  00010b30  00001b30  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .bss          00002c10  00010ce0  00010ce0  00001cc9  2**5
                  ALLOC
  3 .debug_line   0000052f  00000000  00000000  00001cc9  2**0
                  CONTENTS, READONLY, DEBUGGING
  4 .debug_info   00000d91  00000000  00000000  000021f8  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .debug_abbrev 000004e0  00000000  00000000  00002f89  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 000000c0  00000000  00000000  00003470  2**3
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_str    00000608  00000000  00000000  00003530  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .comment      00000011  00000000  00000000  00003b38  2**0
                  CONTENTS, READONLY
  9 .debug_frame  0000065c  00000000  00000000  00003b4c  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
   10367:	6a 00                	push   $0x0
   10369:	6a 00                	push   $0x0
   1036b:	50                   	push   %eax
   1036c:	e8 5c ff ff ff       	call   102cd <segment_desc_set>
   10371:	83 c4 10             	add    $0x10,%esp
    for(int i = 0;i < GDT_TABLE_SIZE;i++){
   10374:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
   10378:	81 7d fc ff 00 00 00 	cmpl   $0xff,-0x4(%ebp)
   1037f:	7e de                	jle    1035f <init_gdt+0xf>
    }

// 设置GDT表中的CS段
// 只能用非一致代码段，以便通过调用门更改当前任务的CPL执行关键的资源访问操作
    segment_desc_set(KERNEL_SELECTOR_CS, 0x00000000, 0xFFFFFFFF,
   10381:	68 9a 40 00 00       	push   $0x409a
   10386:	6a ff                	push   $0xffffffff
   10388:	6a 00                	push   $0x0
   1038a:	6a 08                	push   $0x8
   1038c:	e8 3c ff ff ff       	call   102cd <segment_desc_set>
   10391:	83 c4 10             	add    $0x10,%esp
                     SEG_P_PRESENT | SEG_DPL0 | SEG_S_NORMAL | SEG_TYPE_CODE
                     | SEG_TYPE_RW | SEG_D);

// 设置GDT表中的DS段
    segment_desc_set(KERNEL_SELECTOR_DS, 0x00000000, 0xFFFFFFFF,
   10394:	68 92 40 00 00       	push   $0x4092
   10399:	6a ff                	push   $0xffffffff
   1039b:	6a 00                	push   $0x0
   1039d:	6a 10                	push   $0x10
   1039f:	e8 29 ff ff ff       	call   102cd <segment_desc_set>
   103a4:	83 c4 10             	add    $0x10,%esp
                     SEG_P_PRESENT | SEG_DPL0 | SEG_S_NORMAL | SEG_TYPE_DATA
                     | SEG_TYPE_RW | SEG_D);

    lgdt((uint32_t)gdt_table,sizeof(gdt_table));
   103a7:	b8 e0 0c 01 00       	mov    $0x10ce0,%eax
   103ac:	68 00 08 00 00       	push   $0x800
   103b1:	50                   	push   %eax
   103b2:	e8 ee fe ff ff       	call   102a5 <lgdt>
   103b7:	83 c4 08             	add    $0x8,%esp
}
   103ba:	90                   	nop
   103bb:	c9                   	leave  
   103bc:	c3                   	ret    

000103bd <gate_desc_set>:
/**
 * 设置门描述符
 */


void gate_desc_set(gate_desc_t * desc, uint16_t selector, uint32_t offset, uint16_t attr) {
   103bd:	55                   	push   %ebp
   103be:	89 e5                	mov    %esp,%ebp
   103c0:	83 ec 08             	sub    $0x8,%esp
   103c3:	8b 55 0c             	mov    0xc(%ebp),%edx
   103c6:	8b 45 14             	mov    0x14(%ebp),%eax
   103c9:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
   103cd:	66 89 45 f8          	mov    %ax,-0x8(%ebp)

	desc->offset15_0 = offset & 0xffff;
   103d1:	8b 45 10             	mov    0x10(%ebp),%eax
   103d4:	89 c2                	mov    %eax,%edx
   103d6:	8b 45 08             	mov    0x8(%ebp),%eax
   103d9:	66 89 10             	mov    %dx,(%eax)
	
    desc->selector = selector;
   103dc:	8b 45 08             	mov    0x8(%ebp),%eax
   103df:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
   103e3:	66 89 50 02          	mov    %dx,0x2(%eax)
	
    desc->attr = attr;
   103e7:	8b 45 08             	mov    0x8(%ebp),%eax
   103ea:	0f b7 55 f8          	movzwl -0x8(%ebp),%edx
   103ee:	66 89 50 04          	mov    %dx,0x4(%eax)
	
    desc->offset31_16 = (offset >> 16) & 0xffff;
   103f2:	8b 45 10             	mov    0x10(%ebp),%eax
   103f5:	c1 e8 10             	shr    $0x10,%eax
   103f8:	89 c2                	mov    %eax,%edx
   103fa:	8b 45 08             	mov    0x8(%ebp),%eax
   103fd:	66 89 50 06          	mov    %dx,0x6(%eax)
}
   10401:	90                   	nop
   10402:	c9                   	leave  
   10403:	c3                   	ret    

00010404 <cpu_init>:




void cpu_init (void){
   10404:	55                   	push   %ebp
   10405:	89 e5                	mov    %esp,%ebp
    // 初始化GDT表
    init_gdt();
   10407:	e8 44 ff ff ff       	call   10350 <init_gdt>
   1040c:	90                   	nop
   1040d:	5d                   	pop    %ebp
   1040e:	c3                   	ret    

0001040f <inb>:
static inline uint8_t inb(uint16_t port) {
   1040f:	55                   	push   %ebp
   10410:	89 e5                	mov    %esp,%ebp
   10412:	83 ec 14             	sub    $0x14,%esp
   10415:	8b 45 08             	mov    0x8(%ebp),%eax
   10418:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
    __asm__ __volatile__("inb %[p],%[v]":[v]"=a"(rv):[p]"d"(port));
   1041c:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
   10420:	89 c2                	mov    %eax,%edx
   10422:	ec                   	in     (%dx),%al
   10423:	88 45 ff             	mov    %al,-0x1(%ebp)
    return rv;
   10426:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
}
   1042a:	c9                   	leave  
   1042b:	c3                   	ret    

0001042c <outb>:
static inline void outb(uint16_t port,uint8_t data){
   1042c:	55                   	push   %ebp
   1042d:	89 e5                	mov    %esp,%ebp
   1042f:	83 ec 08             	sub    $0x8,%esp
   10432:	8b 55 08             	mov    0x8(%ebp),%edx
   10435:	8b 45 0c             	mov    0xc(%ebp),%eax
   10438:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
   1043c:	88 45 f8             	mov    %al,-0x8(%ebp)
    __asm__ __volatile__("outb %[v],%[p]"::[p]"d"(port),[v]"a"(data));
   1043f:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
   10443:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
   10447:	ee                   	out    %al,(%dx)
}
   10448:	90                   	nop
   10449:	c9                   	leave  
   1044a:	c3                   	ret    

0001044b <cli>:
static inline void cli(void){
   1044b:	55                   	push   %ebp
   1044c:	89 e5                	mov    %esp,%ebp
    __asm__ __volatile__("cli");    
   1044e:	fa                   	cli    
}
   1044f:	90                   	nop
   10450:	5d                   	pop    %ebp
   10451:	c3                   	ret    

00010452 <sti>:
static inline void sti(void){
   10452:	55                   	push   %ebp
   10453:	89 e5                	mov    %esp,%ebp
    __asm__ __volatile__("sti");    
   10455:	fb                   	sti    
}
   10456:	90                   	nop
   10457:	5d                   	pop    %ebp
   10458:	c3                   	ret    

00010459 <lidt>:
    __asm__ __volatile__("ljmpl *(%[a])"::[a]"r"(addr));
}



static inline void lidt(uint32_t start,uint32_t size){
   10459:	55                   	push   %ebp
   1045a:	89 e5                	mov    %esp,%ebp
   1045c:	83 ec 10             	sub    $0x10,%esp
        uint16_t limit;
        uint16_t start15_0;
        uint16_t start32_16;
    }idt;
    
    idt.start32_16 = start >> 16;
   1045f:	8b 45 08             	mov    0x8(%ebp),%eax
   10462:	c1 e8 10             	shr    $0x10,%eax
   10465:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
    idt.start15_0 = start & 0xffff;
   10469:	8b 45 08             	mov    0x8(%ebp),%eax
   1046c:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
    idt.limit = size - 1;
   10470:	8b 45 0c             	mov    0xc(%ebp),%eax
   10473:	83 e8 01             	sub    $0x1,%eax
   10476:	66 89 45 fa          	mov    %ax,-0x6(%ebp)

    __asm__ __volatile__("lidt %[g]"::[g]"m"(idt));
   1047a:	0f 01 5d fa          	lidtl  -0x6(%ebp)
}
   1047e:	90                   	nop
   1047f:	c9                   	leave  
   10480:	c3                   	ret    

00010481 <hlt>:

static inline void hlt (void) {
   10481:	55                   	push   %ebp
   10482:	89 e5                	mov    %esp,%ebp
    __asm__ __volatile__("hlt");
   10484:	f4                   	hlt    
}
   10485:	90                   	nop
   10486:	5d                   	pop    %ebp
   10487:	c3                   	ret    

00010488 <do_default_handler>:
#define IDE_TABLE_NR  128


void exception_handler_unknown(void);

static void do_default_handler(exception_frame_t * frame,const char * message) {
   10488:	55                   	push   %ebp
   10489:	89 e5                	mov    %esp,%ebp
    for(;;){
        hlt();
   1048b:	e8 f1 ff ff ff       	call   10481 <hlt>
   10490:	eb f9                	jmp    1048b <do_default_handler+0x3>

00010492 <do_handler_unknown>:
}



// 异常处理函数
void do_handler_unknown(exception_frame_t * frame){
   10492:	55                   	push   %ebp
   10493:	89 e5                	mov    %esp,%ebp

    do_default_handler(frame,"unknown exception");
   10495:	68 30 0b 01 00       	push   $0x10b30
   1049a:	ff 75 08             	pushl  0x8(%ebp)
   1049d:	e8 e6 ff ff ff       	call   10488 <do_default_handler>
   104a2:	83 c4 08             	add    $0x8,%esp

}
   104a5:	90                   	nop
   104a6:	c9                   	leave  
   104a7:	c3                   	ret    

000104a8 <do_handler_divider>:
void do_handler_divider(exception_frame_t * frame){
   104a8:	55                   	push   %ebp
   104a9:	89 e5                	mov    %esp,%ebp
    do_default_handler(frame,"Divder exception");
   104ab:	68 42 0b 01 00       	push   $0x10b42
   104b0:	ff 75 08             	pushl  0x8(%ebp)
   104b3:	e8 d0 ff ff ff       	call   10488 <do_default_handler>
   104b8:	83 c4 08             	add    $0x8,%esp
}
   104bb:	90                   	nop
   104bc:	c9                   	leave  
   104bd:	c3                   	ret    

000104be <do_handler_Debug>:
void do_handler_Debug(exception_frame_t * frame) {
   104be:	55                   	push   %ebp
   104bf:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Debug Exception");
   104c1:	68 53 0b 01 00       	push   $0x10b53
   104c6:	ff 75 08             	pushl  0x8(%ebp)
   104c9:	e8 ba ff ff ff       	call   10488 <do_default_handler>
   104ce:	83 c4 08             	add    $0x8,%esp
}
   104d1:	90                   	nop
   104d2:	c9                   	leave  
   104d3:	c3                   	ret    

000104d4 <do_handler_NMI>:
void do_handler_NMI(exception_frame_t * frame) {
   104d4:	55                   	push   %ebp
   104d5:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "NMI Interrupt.");
   104d7:	68 63 0b 01 00       	push   $0x10b63
   104dc:	ff 75 08             	pushl  0x8(%ebp)
   104df:	e8 a4 ff ff ff       	call   10488 <do_default_handler>
   104e4:	83 c4 08             	add    $0x8,%esp
}
   104e7:	90                   	nop
   104e8:	c9                   	leave  
   104e9:	c3                   	ret    

000104ea <do_handler_breakpoint>:
void do_handler_breakpoint(exception_frame_t * frame) {
   104ea:	55                   	push   %ebp
   104eb:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Breakpoint.");
   104ed:	68 72 0b 01 00       	push   $0x10b72
   104f2:	ff 75 08             	pushl  0x8(%ebp)
   104f5:	e8 8e ff ff ff       	call   10488 <do_default_handler>
   104fa:	83 c4 08             	add    $0x8,%esp
}
   104fd:	90                   	nop
   104fe:	c9                   	leave  
   104ff:	c3                   	ret    

00010500 <do_handler_overflow>:
void do_handler_overflow(exception_frame_t * frame) {
   10500:	55                   	push   %ebp
   10501:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Overflow.");
   10503:	68 7e 0b 01 00       	push   $0x10b7e
   10508:	ff 75 08             	pushl  0x8(%ebp)
   1050b:	e8 78 ff ff ff       	call   10488 <do_default_handler>
   10510:	83 c4 08             	add    $0x8,%esp
}
   10513:	90                   	nop
   10514:	c9                   	leave  
   10515:	c3                   	ret    

00010516 <do_handler_bound_range>:
void do_handler_bound_range(exception_frame_t * frame) {
   10516:	55                   	push   %ebp
   10517:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "BOUND Range Exceeded.");
   10519:	68 88 0b 01 00       	push   $0x10b88
   1051e:	ff 75 08             	pushl  0x8(%ebp)
   10521:	e8 62 ff ff ff       	call   10488 <do_default_handler>
   10526:	83 c4 08             	add    $0x8,%esp
}
   10529:	90                   	nop
   1052a:	c9                   	leave  
   1052b:	c3                   	ret    

0001052c <do_handler_invalid_opcode>:
void do_handler_invalid_opcode(exception_frame_t * frame) {
   1052c:	55                   	push   %ebp
   1052d:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Invalid Opcode.");
   1052f:	68 9e 0b 01 00       	push   $0x10b9e
   10534:	ff 75 08             	pushl  0x8(%ebp)
   10537:	e8 4c ff ff ff       	call   10488 <do_default_handler>
   1053c:	83 c4 08             	add    $0x8,%esp
}
   1053f:	90                   	nop
   10540:	c9                   	leave  
   10541:	c3                   	ret    

00010542 <do_handler_device_unavailable>:
void do_handler_device_unavailable(exception_frame_t * frame) {
   10542:	55                   	push   %ebp
   10543:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Device Not Available.");
   10545:	68 ae 0b 01 00       	push   $0x10bae
   1054a:	ff 75 08             	pushl  0x8(%ebp)
   1054d:	e8 36 ff ff ff       	call   10488 <do_default_handler>
   10552:	83 c4 08             	add    $0x8,%esp
}
   10555:	90                   	nop
   10556:	c9                   	leave  
   10557:	c3                   	ret    

00010558 <do_handler_double_fault>:
void do_handler_double_fault(exception_frame_t * frame) {
   10558:	55                   	push   %ebp
   10559:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Double Fault.");
   1055b:	68 c4 0b 01 00       	push   $0x10bc4
   10560:	ff 75 08             	pushl  0x8(%ebp)
   10563:	e8 20 ff ff ff       	call   10488 <do_default_handler>
   10568:	83 c4 08             	add    $0x8,%esp
}
   1056b:	90                   	nop
   1056c:	c9                   	leave  
   1056d:	c3                   	ret    

0001056e <do_handler_invalid_tss>:
void do_handler_invalid_tss(exception_frame_t * frame) {
   1056e:	55                   	push   %ebp
   1056f:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Invalid TSS");
   10571:	68 d2 0b 01 00       	push   $0x10bd2
   10576:	ff 75 08             	pushl  0x8(%ebp)
   10579:	e8 0a ff ff ff       	call   10488 <do_default_handler>
   1057e:	83 c4 08             	add    $0x8,%esp
}
   10581:	90                   	nop
   10582:	c9                   	leave  
   10583:	c3                   	ret    

00010584 <do_handler_segment_not_present>:
void do_handler_segment_not_present(exception_frame_t * frame) {
   10584:	55                   	push   %ebp
   10585:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Segment Not Present.");
   10587:	68 de 0b 01 00       	push   $0x10bde
   1058c:	ff 75 08             	pushl  0x8(%ebp)
   1058f:	e8 f4 fe ff ff       	call   10488 <do_default_handler>
   10594:	83 c4 08             	add    $0x8,%esp
}
   10597:	90                   	nop
   10598:	c9                   	leave  
   10599:	c3                   	ret    

0001059a <do_handler_stack_segment_fault>:
void do_handler_stack_segment_fault(exception_frame_t * frame) {
   1059a:	55                   	push   %ebp
   1059b:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Stack-Segment Fault.");
   1059d:	68 f3 0b 01 00       	push   $0x10bf3
   105a2:	ff 75 08             	pushl  0x8(%ebp)
   105a5:	e8 de fe ff ff       	call   10488 <do_default_handler>
   105aa:	83 c4 08             	add    $0x8,%esp
}
   105ad:	90                   	nop
   105ae:	c9                   	leave  
   105af:	c3                   	ret    

000105b0 <do_handler_general_protection>:
void do_handler_general_protection(exception_frame_t * frame) {
   105b0:	55                   	push   %ebp
   105b1:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "General Protection.");
   105b3:	68 08 0c 01 00       	push   $0x10c08
   105b8:	ff 75 08             	pushl  0x8(%ebp)
   105bb:	e8 c8 fe ff ff       	call   10488 <do_default_handler>
   105c0:	83 c4 08             	add    $0x8,%esp
}
   105c3:	90                   	nop
   105c4:	c9                   	leave  
   105c5:	c3                   	ret    

000105c6 <do_handler_page_fault>:
void do_handler_page_fault(exception_frame_t * frame) {
   105c6:	55                   	push   %ebp
   105c7:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Page Fault.");
   105c9:	68 1c 0c 01 00       	push   $0x10c1c
   105ce:	ff 75 08             	pushl  0x8(%ebp)
   105d1:	e8 b2 fe ff ff       	call   10488 <do_default_handler>
   105d6:	83 c4 08             	add    $0x8,%esp
}
   105d9:	90                   	nop
   105da:	c9                   	leave  
   105db:	c3                   	ret    

000105dc <do_handler_fpu_error>:
void do_handler_fpu_error(exception_frame_t * frame) {
   105dc:	55                   	push   %ebp
   105dd:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "X87 FPU Floating Point Error.");
   105df:	68 28 0c 01 00       	push   $0x10c28
   105e4:	ff 75 08             	pushl  0x8(%ebp)
   105e7:	e8 9c fe ff ff       	call   10488 <do_default_handler>
   105ec:	83 c4 08             	add    $0x8,%esp
}
   105ef:	90                   	nop
   105f0:	c9                   	leave  
   105f1:	c3                   	ret    

000105f2 <do_handler_alignment_check>:
void do_handler_alignment_check(exception_frame_t * frame) {
   105f2:	55                   	push   %ebp
   105f3:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Alignment Check.");
   105f5:	68 46 0c 01 00       	push   $0x10c46
   105fa:	ff 75 08             	pushl  0x8(%ebp)
   105fd:	e8 86 fe ff ff       	call   10488 <do_default_handler>
   10602:	83 c4 08             	add    $0x8,%esp
}
   10605:	90                   	nop
   10606:	c9                   	leave  
   10607:	c3                   	ret    

00010608 <do_handler_machine_check>:
void do_handler_machine_check(exception_frame_t * frame) {
   10608:	55                   	push   %ebp
   10609:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Machine Check.");
   1060b:	68 57 0c 01 00       	push   $0x10c57
   10610:	ff 75 08             	pushl  0x8(%ebp)
   10613:	e8 70 fe ff ff       	call   10488 <do_default_handler>
   10618:	83 c4 08             	add    $0x8,%esp
}
   1061b:	90                   	nop
   1061c:	c9                   	leave  
   1061d:	c3                   	ret    

0001061e <do_handler_smd_exception>:
void do_handler_smd_exception(exception_frame_t * frame) {
   1061e:	55                   	push   %ebp
   1061f:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "SIMD Floating Point Exception.");
   10621:	68 68 0c 01 00       	push   $0x10c68
   10626:	ff 75 08             	pushl  0x8(%ebp)
   10629:	e8 5a fe ff ff       	call   10488 <do_default_handler>
   1062e:	83 c4 08             	add    $0x8,%esp
}
   10631:	90                   	nop
   10632:	c9                   	leave  
   10633:	c3                   	ret    

00010634 <do_handler_virtual_exception>:
void do_handler_virtual_exception(exception_frame_t * frame) {
   10634:	55                   	push   %ebp
   10635:	89 e5                	mov    %esp,%ebp
	do_default_handler(frame, "Virtualization Exception.");
   10637:	68 87 0c 01 00       	push   $0x10c87
   1063c:	ff 75 08             	pushl  0x8(%ebp)
   1063f:	e8 44 fe ff ff       	call   10488 <do_default_handler>
   10644:	83 c4 08             	add    $0x8,%esp
}
   10647:	90                   	nop
   10648:	c9                   	leave  
   10649:	c3                   	ret    

0001064a <init_pic>:

static gate_desc_t idt_table[IDE_TABLE_NR];

//初始化中断控制器
//硬件相关 --- 待解决
static void init_pic(void) {
   1064a:	55                   	push   %ebp
   1064b:	89 e5                	mov    %esp,%ebp
    // 边缘触发，级联，需要配置icw4, 8086模式
    outb(PIC0_ICW1, PIC_ICW1_ALWAYS_1 | PIC_ICW1_ICW4);
   1064d:	6a 11                	push   $0x11
   1064f:	6a 20                	push   $0x20
   10651:	e8 d6 fd ff ff       	call   1042c <outb>
   10656:	83 c4 08             	add    $0x8,%esp

    // 对应的中断号起始序号0x20
    outb(PIC0_ICW2, IRQ_PIC_START);
   10659:	6a 20                	push   $0x20
   1065b:	6a 21                	push   $0x21
   1065d:	e8 ca fd ff ff       	call   1042c <outb>
   10662:	83 c4 08             	add    $0x8,%esp

    // 主片IRQ2有从片
    outb(PIC0_ICW3, 1 << 2);
   10665:	6a 04                	push   $0x4
   10667:	6a 21                	push   $0x21
   10669:	e8 be fd ff ff       	call   1042c <outb>
   1066e:	83 c4 08             	add    $0x8,%esp

    // 普通全嵌套、非缓冲、非自动结束、8086模式
    outb(PIC0_ICW4, PIC_ICW4_8086);
   10671:	6a 01                	push   $0x1
   10673:	6a 21                	push   $0x21
   10675:	e8 b2 fd ff ff       	call   1042c <outb>
   1067a:	83 c4 08             	add    $0x8,%esp

    // 边缘触发，级联，需要配置icw4, 8086模式
    outb(PIC1_ICW1, PIC_ICW1_ICW4 | PIC_ICW1_ALWAYS_1);
   1067d:	6a 11                	push   $0x11
   1067f:	68 a0 00 00 00       	push   $0xa0
   10684:	e8 a3 fd ff ff       	call   1042c <outb>
   10689:	83 c4 08             	add    $0x8,%esp

    // 起始中断序号，要加上8
    outb(PIC1_ICW2, IRQ_PIC_START + 8);
   1068c:	6a 28                	push   $0x28
   1068e:	68 a1 00 00 00       	push   $0xa1
   10693:	e8 94 fd ff ff       	call   1042c <outb>
   10698:	83 c4 08             	add    $0x8,%esp

    // 没有从片，连接到主片的IRQ2上
    outb(PIC1_ICW3, 2);
   1069b:	6a 02                	push   $0x2
   1069d:	68 a1 00 00 00       	push   $0xa1
   106a2:	e8 85 fd ff ff       	call   1042c <outb>
   106a7:	83 c4 08             	add    $0x8,%esp

    // 普通全嵌套、非缓冲、非自动结束、8086模式
    outb(PIC1_ICW4, PIC_ICW4_8086);
   106aa:	6a 01                	push   $0x1
   106ac:	68 a1 00 00 00       	push   $0xa1
   106b1:	e8 76 fd ff ff       	call   1042c <outb>
   106b6:	83 c4 08             	add    $0x8,%esp

    // 禁止所有中断, 允许从PIC1传来的中断
    outb(PIC0_IMR, 0xFF & ~(1 << 2));
   106b9:	68 fb 00 00 00       	push   $0xfb
   106be:	6a 21                	push   $0x21
   106c0:	e8 67 fd ff ff       	call   1042c <outb>
   106c5:	83 c4 08             	add    $0x8,%esp
    outb(PIC1_IMR, 0xFF);
   106c8:	68 ff 00 00 00       	push   $0xff
   106cd:	68 a1 00 00 00       	push   $0xa1
   106d2:	e8 55 fd ff ff       	call   1042c <outb>
   106d7:	83 c4 08             	add    $0x8,%esp
}
   106da:	90                   	nop
   106db:	c9                   	leave  
   106dc:	c3                   	ret    

000106dd <irq_init>:


void irq_init(void){ 
   106dd:	55                   	push   %ebp
   106de:	89 e5                	mov    %esp,%ebp
   106e0:	83 ec 18             	sub    $0x18,%esp

    for(int i = 0;i < IDE_TABLE_NR; i++){
   106e3:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
   106ea:	eb 25                	jmp    10711 <irq_init+0x34>
        gate_desc_set(idt_table + i, KERNEL_SELECTOR_CS, (uint32_t)exception_handler_unknown, 
   106ec:	ba 28 00 01 00       	mov    $0x10028,%edx
   106f1:	8b 45 f4             	mov    -0xc(%ebp),%eax
   106f4:	c1 e0 03             	shl    $0x3,%eax
   106f7:	05 e0 14 01 00       	add    $0x114e0,%eax
   106fc:	68 00 8e 00 00       	push   $0x8e00
   10701:	52                   	push   %edx
   10702:	6a 08                	push   $0x8
   10704:	50                   	push   %eax
   10705:	e8 b3 fc ff ff       	call   103bd <gate_desc_set>
   1070a:	83 c4 10             	add    $0x10,%esp
    for(int i = 0;i < IDE_TABLE_NR; i++){
   1070d:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
   10711:	83 7d f4 7f          	cmpl   $0x7f,-0xc(%ebp)
   10715:	7e d5                	jle    106ec <irq_init+0xf>
        GATE_TYPE_IDT | GATE_P_PRESENT | GATE_DPL0);
    }
    // 设置异常处理接口
    irq_install(IRQ0_DE, exception_handler_divider);
   10717:	83 ec 08             	sub    $0x8,%esp
   1071a:	68 47 00 01 00       	push   $0x10047
   1071f:	6a 00                	push   $0x0
   10721:	e8 65 01 00 00       	call   1088b <irq_install>
   10726:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ1_DB, exception_handler_Debug);
   10729:	83 ec 08             	sub    $0x8,%esp
   1072c:	68 66 00 01 00       	push   $0x10066
   10731:	6a 01                	push   $0x1
   10733:	e8 53 01 00 00       	call   1088b <irq_install>
   10738:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ2_NMI, exception_handler_NMI);
   1073b:	83 ec 08             	sub    $0x8,%esp
   1073e:	68 85 00 01 00       	push   $0x10085
   10743:	6a 02                	push   $0x2
   10745:	e8 41 01 00 00       	call   1088b <irq_install>
   1074a:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ3_BP, exception_handler_breakpoint);
   1074d:	83 ec 08             	sub    $0x8,%esp
   10750:	68 a4 00 01 00       	push   $0x100a4
   10755:	6a 03                	push   $0x3
   10757:	e8 2f 01 00 00       	call   1088b <irq_install>
   1075c:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ4_OF, exception_handler_overflow);
   1075f:	83 ec 08             	sub    $0x8,%esp
   10762:	68 c3 00 01 00       	push   $0x100c3
   10767:	6a 04                	push   $0x4
   10769:	e8 1d 01 00 00       	call   1088b <irq_install>
   1076e:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ5_BR, exception_handler_bound_range);
   10771:	83 ec 08             	sub    $0x8,%esp
   10774:	68 e2 00 01 00       	push   $0x100e2
   10779:	6a 05                	push   $0x5
   1077b:	e8 0b 01 00 00       	call   1088b <irq_install>
   10780:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ6_UD, exception_handler_invalid_opcode);
   10783:	83 ec 08             	sub    $0x8,%esp
   10786:	68 01 01 01 00       	push   $0x10101
   1078b:	6a 06                	push   $0x6
   1078d:	e8 f9 00 00 00       	call   1088b <irq_install>
   10792:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ7_NM, exception_handler_device_unavailable);
   10795:	83 ec 08             	sub    $0x8,%esp
   10798:	68 20 01 01 00       	push   $0x10120
   1079d:	6a 07                	push   $0x7
   1079f:	e8 e7 00 00 00       	call   1088b <irq_install>
   107a4:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ8_DF, exception_handler_double_fault);
   107a7:	83 ec 08             	sub    $0x8,%esp
   107aa:	68 3f 01 01 00       	push   $0x1013f
   107af:	6a 08                	push   $0x8
   107b1:	e8 d5 00 00 00       	call   1088b <irq_install>
   107b6:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ10_TS, exception_handler_invalid_tss);
   107b9:	83 ec 08             	sub    $0x8,%esp
   107bc:	68 5c 01 01 00       	push   $0x1015c
   107c1:	6a 0a                	push   $0xa
   107c3:	e8 c3 00 00 00       	call   1088b <irq_install>
   107c8:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ11_NP, exception_handler_segment_not_present);
   107cb:	83 ec 08             	sub    $0x8,%esp
   107ce:	68 79 01 01 00       	push   $0x10179
   107d3:	6a 0b                	push   $0xb
   107d5:	e8 b1 00 00 00       	call   1088b <irq_install>
   107da:	83 c4 10             	add    $0x10,%esp
